0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,X,Y
0.0,1.9102487434757869,2.3711309699136045,1.1006657521085366,1.1006657521085366,1.437233908582674,2.031532038520541,0.8035166871396049,3.39599406832045,0.8035166871396049,1.7768328399757425,3.2686444690480494,4.150999339198066,3.471801476411935,4.954511271947877,2.6622184850446846,4.360213142010014,3.2565166149825515,6.528191858949528,5.848993996163397,10.0,15.0
1.9102487434757869,0.0,1.437233908582674,0.8035166871396049,0.8035166871396049,2.3711309699136036,1.776832839975742,1.1006657521085375,3.26864446904805,1.1006657521085366,2.031532038520542,3.395994068320449,3.471801476411935,4.150999339198066,2.6622184850446846,4.954511271947877,3.256516614982553,4.360213142010015,5.848993996163397,6.528191858949528,15.0,10.0
3.1229393336209004,2.6399546543081005,0.0,1.0647629097787101,1.064762909778711,1.4928641960571012,1.8002180833170263,0.757409022588484,2.9473085417771077,0.757409022588484,1.5367718942968307,2.8155854472670105,4.890227872953686,4.187704702233166,2.5246975619212693,2.6125129577037765,4.061466997384544,2.9198668449637015,5.812289534872845,5.109766364152326,10.0,25.0
3.242555740885755,2.3875862980917395,1.1146296664501287,0.6618110984635024,0.6618110984635024,1.5326147273716488,1.5326147274038777,0.7948063451203478,2.7865720381911947,0.7948063451203486,1.6466106531097466,2.8435700010441294,4.715007370583736,5.018996505799386,2.26725797481833,3.293221306171149,2.799238961477948,3.2932213062033777,4.980997864058575,5.284986999274225,15.0,20.0
2.770033215430365,2.7003469433078493,1.6724727586689871,0.0,1.1149814671503693,1.5331002144239587,1.6724727583087722,0.7665501071998095,2.770033215079881,0.7665501071998095,1.5331002143752799,2.700346943113135,4.999997264931618,4.442507089080819,2.9965141567010622,2.857141612923339,2.857141612407355,2.9965141568081526,5.557487440539022,4.999997264688224,10.0,35.0
2.8381698903010326,2.6528707576374604,1.8900539197989605,0.5064856793011048,0.5064856793011039,1.519455654471816,1.519455654335074,0.7659044649754083,2.7393436859220768,0.7659044649754083,1.5441622054298136,2.7516969614694458,4.938230877084685,5.234709489401098,2.8659654517590605,3.0883244110647414,2.5200737373899136,3.0883244109279993,4.765285019558255,5.061763631874668,15.0,30.0
2.770033215290546,2.700346943247933,1.672472758497932,1.1149814673644185,0.0,1.5331002144127046,1.6724727583443544,0.7665501072011649,2.7700332151411238,0.766550107201164,1.5331002143919532,2.7003469431649223,4.999997264861802,5.5574874411528965,2.9965141567724203,2.857141612886431,2.8571416126664415,2.9965141568180806,4.442507088466945,4.999997264758039,15.0,40.0
2.3875862979129083,3.2425557405454546,1.532614727354284,0.7948063451302927,0.7948063451302918,1.114629666511708,1.6466106531668836,0.6618110984985623,2.8435700011633,0.6618110984985623,1.5326147274825437,2.7865720383211294,5.018996505555725,4.715007370397485,3.293221306141379,2.2672579749823223,3.2932213062696385,2.799238961637498,5.284986999460475,4.9809978643022355,20.0,15.0
2.6399546543081005,3.1229393336209013,1.4928641960571012,0.757409022588484,0.757409022588484,0.0,1.5367718942968303,1.0647629097787101,2.815585447267011,1.0647629097787101,1.8002180833170263,2.9473085417771077,4.187704702233167,4.890227872953686,2.6125129577037765,2.5246975619212684,2.9198668449637015,4.061466997384543,5.109766364152326,5.8122895348728445,25.0,10.0
2.7410815834599385,2.899601664691896,1.155878551551667,0.7265518519117098,0.7265518519117098,1.4729187140155808,1.7503288560951722,0.7265518519117107,2.899601664386555,0.7265518519117098,1.4332886936312579,2.7410815831545974,5.099072230619187,4.623511986923315,3.0845424990709587,2.450462174143129,3.3619526411505496,2.7278723162227205,5.376482372393437,4.900922128697565,20.0,25.0
